index,node,level,parents,params,res_gdw_id,res_inflow_flag,res_outflow_flag,res_within_flag
0,420558772,0,,112000.0;330.0;0.44;1.67
1,420557886,0,,86000.0;210.0;0.43;1.72
2,420553620,0,,761000.0;1358.0;0.45;1.15
3,420553824,0,,53000.0;117.0;0.44;1.73
4,420552578,0,,230000.0;517.0;0.44;1.44
5,420550311,0,,151000.0;419.0;0.44;1.49
6,420550722,0,,112000.0;375.0;0.44;1.62
7,420550310,0,,112000.0;304.0;0.44;1.62
8,420549714,0,,92000.0;210.0;0.44;1.68
9,420548919,0,,79000.0;234.0;0.45;1.64
10,420548480,0,,151000.0;71.0;0.45;1.45
11,420548055,0,,151000.0;397.0;0.44;1.43
12,420547868,0,,151000.0;210.0;0.45;1.47
13,420547231,0,,53000.0;117.0;0.44;1.67
14,420546417,0,,92000.0;210.0;0.45;1.64
15,420556819,0,,99000.0;117.0;0.44;1.69
16,420555999,0,,571000.0;1291.0;0.44;1.16
17,420555544,0,,118000.0;188.0;0.44;1.55
18,420555118,0,,197000.0;630.0;0.44;1.45
19,420554484,0,,243000.0;471.0;0.44;1.44
20,420554262,0,,138000.0;234.0;0.44;1.53
21,420553222,0,,217000.0;701.0;0.44;1.45
22,420552360,0,,204000.0;350.0;0.44;1.46
23,420553010,0,,66000.0;234.0;0.44;1.75
24,420553418,0,,66000.0;210.0;0.44;1.75
25,420554683,0,,112000.0;210.0;0.44;1.6
26,420554042,0,,66000.0;234.0;0.44;1.67
27,420554261,0,,125000.0;210.0;0.44;1.52
28,420552808,0,,328000.0;630.0;0.45;1.19
29,420551944,0,,86000.0;142.0;0.45;1.65
30,420550098,0,,236000.0;443.0;0.45;1.4
31,420550512,0,,348000.0;750.0;0.45;1.22
32,420549906,0,,282000.0;793.0;0.46;1.29
33,420549133,0,,190000.0;628.0;0.45;1.43
34,420550513,0,,86000.0;259.0;0.45;1.64
35,420549134,0,,302000.0;746.0;0.45;1.23
36,420549713,0,,86000.0;234.0;0.45;1.64
37,420548918,0,,230000.0;537.0;0.45;1.4
38,420549515,0,,33000.0;93.0;0.45;1.69
39,420548710,0,,243000.0;397.0;0.47;1.4
40,420545378,0,,118000.0;326.0;0.46;1.51
41,420544734,0,,171000.0;259.0;0.46;1.42
42,420543771,0,,217000.0;886.0;0.46;1.43
43,420551144,0,,354000.0;1262.0;0.44;1.18
44,420551947,0,,33000.0;93.0;0.44;1.74
45,420549909,0,,263000.0;765.0;0.44;1.44
46,420551527,0,,73000.0;350.0;0.44;1.75
47,420551726,0,,112000.0;234.0;0.44;1.67
48,420550516,0,,243000.0;795.0;0.44;1.44
49,420550515,0,,105000.0;188.0;0.44;1.67
50,420550313,0,,99000.0;259.0;0.44;1.69
51,420549339,0,,276000.0;562.0;0.44;1.44
52,420548921,0,,308000.0;866.0;0.45;1.2
53,420549135,0,,73000.0;259.0;0.44;1.74
54,420547227,0,,741000.0;1613.0;0.46;1.2
55,420548479,0,,79000.0;117.0;0.45;1.64
56,420547226,0,,348000.0;768.0;0.47;1.22
57,420547026,0,,132000.0;326.0;0.47;1.51
58,420546822,0,,105000.0;234.0;0.47;1.59
59,420545817,0,,138000.0;350.0;0.45;1.51
60,420545815,0,,145000.0;375.0;0.47;1.47
61,420545157,0,,158000.0;375.0;0.47;1.44
62,420545379,0,,164000.0;302.0;0.47;1.44
63,420545816,0,,46000.0;234.0;0.44;1.7
64,420544735,0,,230000.0;468.0;0.45;1.42
65,420548482,0,,151000.0;375.0;0.44;1.49
66,420548059,0,,315000.0;846.0;0.44;1.19
67,420547233,0,,177000.0;471.0;0.44;1.45
68,420545820,0,,315000.0;652.0;0.44;1.19
69,420546219,0,,249000.0;542.0;0.45;1.37
70,420545818,0,,112000.0;234.0;0.45;1.61
71,420544963,0,,138000.0;467.0;0.45;1.5
72,420545821,0,,230000.0;679.0;0.44;1.4
73,420544364,0,,295000.0;633.0;0.45;1.21
74,420543975,0,,217000.0;722.0;0.45;1.4
75,420544962,0,,86000.0;117.0;0.45;1.64
76,420543557,0,,125000.0;71.0;0.46;1.52
77,420542546,0,,348000.0;793.0;0.45;1.2
78,420542132,0,,308000.0;628.0;0.46;1.22
79,420541930,0,,682000.0;1453.0;0.46;1.21
80,420544732,0,,551000.0;1167.0;0.46;1.19
81,420545377,0,,308000.0;583.0;0.45;1.23
82,420544731,0,,53000.0;259.0;0.45;1.7
83,420544362,0,,125000.0;466.0;0.45;1.53
84,420544733,0,,40000.0;117.0;0.46;1.7
85,420543768,0,,335000.0;679.0;0.45;1.22
86,420542738,0,,321000.0;466.0;0.45;1.21
87,420542933,0,,86000.0;117.0;0.45;1.64
88,420543555,0,,99000.0;302.0;0.45;1.62
89,420543146,0,,105000.0;259.0;0.45;1.58
90,420543343,0,,99000.0;233.0;0.45;1.62
91,420541318,0,,118000.0;535.0;0.45;1.5
92,420541529,0,,99000.0;142.0;0.45;1.6
93,420541724,0,,46000.0;117.0;0.45;1.67
94,420541317,0,,59000.0;93.0;0.45;1.66
95,420540280,0,,269000.0;375.0;0.45;1.39
96,420540075,0,,99000.0;443.0;0.45;1.62
97,420545152,0,,230000.0;492.0;0.45;1.42
98,420543554,0,,374000.0;609.0;0.45;1.2
99,420542737,0,,348000.0;750.0;0.45;1.2
100,420542540,0,,145000.0;213.0;0.45;1.45
101,420541723,0,,243000.0;419.0;0.44;1.38
102,420545159,0,,125000.0;350.0;0.45;1.54
103,420544363,0,,374000.0;796.0;0.45;1.24
104,420543973,0,,131000.0;443.0;0.44;1.52
105,420543974,0,,158000.0;537.0;0.45;1.46
106,420541929,0,,544000.0;1464.0;0.46;1.2
107,420543149,0,,190000.0;559.0;0.47;1.43
108,420542937,0,,230000.0;583.0;0.44;1.42
109,420543150,0,,79000.0;280.0;0.45;1.66
110,420542739,0,,99000.0;233.0;0.45;1.63
111,420540921,0,,236000.0;421.0;0.45;1.42
112,420541324,0,,184000.0;326.0;0.46;1.43
113,420542545,0,,59000.0;304.0;0.45;1.69
114,420542130,0,,164000.0;443.0;0.45;1.46
115,420541531,0,,92000.0;117.0;0.46;1.65
116,420538809,0,,92000.0;442.0;0.46;1.63
117,420539024,0,,53000.0;117.0;0.45;1.69
118,420538384,0,,73000.0;280.0;0.46;1.69
119,420537774,0,,164000.0;395.0;0.46;1.44
120,420537159,0,,308000.0;559.0;0.46;1.23
121,420537158,0,,131000.0;559.0;0.46;1.52
122,420534928,0,,662000.0;1302.0;0.46;1.2
123,420536363,0,,151000.0;350.0;0.46;1.48
124,420536553,0,,112000.0;302.0;0.46;1.63
125,420535137,0,,210000.0;535.0;0.46;1.43
126,420534720,0,,99000.0;210.0;0.45;1.65
127,420535534,0,,118000.0;326.0;0.46;1.54
128,420534113,0,,144000.0;395.0;0.46;1.48
129,420534520,0,,27000.0;117.0;0.46;1.69
130,420542131,0,,79000.0;117.0;0.46;1.65
131,420542936,0,,59000.0;117.0;0.46;1.69
132,420543347,0,,446000.0;863.0;0.47;1.22
133,420543971,0,,131000.0;466.0;0.47;1.51
134,420543972,0,,262000.0;466.0;0.47;1.42
135,420541321,0,,269000.0;725.0;0.46;1.43
136,420542934,0,,138000.0;419.0;0.45;1.52
137,420543346,0,,73000.0;117.0;0.46;1.7
138,420542129,0,,138000.0;419.0;0.45;1.53
139,420541530,0,,33000.0;233.0;0.45;1.68
140,420541320,0,,190000.0;562.0;0.45;1.41
141,420540506,0,,413000.0;937.0;0.46;1.18
142,420540715,0,,105000.0;326.0;0.45;1.62
143,420540076,0,,105000.0;213.0;0.45;1.61
144,420539881,0,,79000.0;117.0;0.45;1.64
145,420536148,0,,347000.0;982.0;0.46;1.21
146,420534719,0,,321000.0;696.0;0.46;1.25
147,420535531,0,,243000.0;679.0;0.45;1.42
148,420534926,0,,131000.0;210.0;0.45;1.54
149,420537156,0,,289000.0;491.0;0.45;1.22
150,420537773,0,,190000.0;442.0;0.45;1.4
151,420538573,0,,210000.0;583.0;0.45;1.4
152,420539247,0,,328000.0;188.0;0.45;1.19
153,420539248,0,,73000.0;210.0;0.45;1.68
154,420540281,0,,118000.0;304.0;0.45;1.5
155,420540714,0,,46000.0;186.0;0.45;1.67
156,420542127,0,,269000.0;606.0;0.45;1.38
157,420542128,0,,145000.0;284.0;0.44;1.45
158,420542932,0,,125000.0;397.0;0.45;1.52
159,420540716,0,,164000.0;466.0;0.46;1.46
160,420540079,0,,158000.0;350.0;0.46;1.46
161,420539886,0,,138000.0;326.0;0.46;1.52
162,420538811,0,,79000.0;188.0;0.46;1.65
163,420538387,0,,112000.0;117.0;0.46;1.62
164,420536556,0,,236000.0;395.0;0.46;1.43
165,420537777,0,,105000.0;188.0;0.46;1.62
166,420540920,0,,59000.0;117.0;0.46;1.69
167,420539445,0,,92000.0;304.0;0.46;1.65
168,420539025,0,,177000.0;513.0;0.46;1.43
169,420539885,0,,118000.0;304.0;0.46;1.54
170,420538385,0,,190000.0;559.0;0.46;1.43
171,420538576,0,,131000.0;210.0;0.46;1.52
172,420538577,0,,79000.0;93.0;0.46;1.66
173,420537775,0,,158000.0;304.0;0.46;1.44
174,420537776,0,,53000.0;117.0;0.46;1.68
175,420536554,0,,223000.0;744.0;0.46;1.42
176,420535734,0,,557000.0;1517.0;0.46;1.18
177,420536364,0,,105000.0;302.0;0.46;1.62
178,420536555,0,,27000.0;304.0;0.46;1.68
179,420535733,0,,105000.0;210.0;0.46;1.62
180,420534929,0,,236000.0;446.0;0.46;1.42
181,420534930,0,,125000.0;233.0;0.46;1.53
182,420540283,0,,79000.0;210.0;0.45;1.62
183,420539443,0,,125000.0;210.0;0.45;1.51
184,420537980,0,,321000.0;562.0;0.45;1.21
185,420537558,0,,92000.0;188.0;0.46;1.63
186,420536362,0,,112000.0;419.0;0.46;1.64
187,420535341,0,,269000.0;860.0;0.46;1.42
188,420536964,0,,66000.0;188.0;0.45;1.69
189,420535340,0,,197000.0;768.0;0.46;1.43
190,420535532,0,,171000.0;302.0;0.46;1.44
191,420536552,0,,66000.0;117.0;0.45;1.7
192,420536150,0,,14000.0;71.0;0.46;1.69
193,420537162,0,,92000.0;188.0;0.46;1.65
194,420536367,0,,99000.0;304.0;0.46;1.65
195,420535933,0,,79000.0;186.0;0.46;1.66
196,420535736,0,,79000.0;233.0;0.46;1.65
197,420536769,0,,40000.0;71.0;0.46;1.69
198,420536558,0,,151000.0;188.0;0.46;1.49
199,420534522,0,,334000.0;866.0;0.46;1.22
200,420534933,0,,308000.0;516.0;0.46;1.26
201,420534299,0,,308000.0;863.0;0.46;1.26
202,420533901,0,,184000.0;696.0;0.46;1.42
203,420535140,0,,33000.0;71.0;0.46;1.7
204,420534932,0,,73000.0;350.0;0.46;1.68
205,420533111,0,,288000.0;535.0;0.46;1.25
206,420534301,0,,20000.0;93.0;0.46;1.7
207,420534300,0,,112000.0;375.0;0.46;1.62
208,420534721,0,,53000.0;117.0;0.46;1.68
209,420534298,0,,46000.0;71.0;0.46;1.68
210,420533109,0,,158000.0;233.0;0.46;1.47
211,420533706,0,,190000.0;562.0;0.46;1.44
212,420533897,0,,118000.0;326.0;0.46;1.54
213,420533289,0,,59000.0;93.0;0.46;1.68
214,420532309,0,,308000.0;698.0;0.46;1.23
215,420532308,0,,328000.0;537.0;0.46;1.25
216,420532112,0,,125000.0;210.0;0.46;1.53
217,420531685,0,,125000.0;350.0;0.46;1.53
218,420530479,0,,603000.0;1074.0;0.46;1.19
219,420533896,0,,86000.0;213.0;0.46;1.65
220,420533290,0,,72000.0;233.0;0.46;1.68
221,420532311,0,,164000.0;258.0;0.46;1.46
222,420530053,0,,282000.0;839.0;0.46;1.3
223,420531687,0,,33000.0;71.0;0.46;1.7
224,420531282,0,,99000.0;304.0;0.46;1.65
225,420529642,0,,158000.0;233.0;0.46;1.48
226,420529424,0,,131000.0;233.0;0.46;1.52
227,420527779,0,,727000.0;1541.0;0.46;1.23
228,420528175,0,,288000.0;627.0;0.45;1.28
229,420559164,0,,53000.0;93.0;0.46;1.75
230,420558551,0,,250000.0;397.0;0.46;1.44
231,420556820,0,,413000.0;1000.9999999999999;0.46;1.17
232,420557264,0,,191000.0;559.0;0.47;1.47
233,420557666,0,,20000.0;71.0;0.44;1.75
234,420556418,0,,295000.0;492.0;0.45;1.21
235,420556420,0,,27000.0;234.0;0.46;1.75
236,420554046,0,,453000.0;1167.0;0.44;1.16
237,420560038,0,,335000.0;1022.0;0.46;1.18
238,420560039,0,,289000.0;813.0;0.46;1.22
239,420560040,0,,118000.0;350.0;0.46;1.55
240,420559163,0,,295000.0;679.0;0.46;1.22
241,420558774,0,,171000.0;304.0;0.46;1.46
242,420558334,0,,191000.0;629.0;0.45;1.45
243,420558119,0,,99000.0;259.0;0.46;1.7
244,420557046,0,,184000.0;330.0;0.44;1.46
245,420557665,0,,204000.0;492.0;0.45;1.45
246,420559821,0,,538000.0;1029.0;0.46;1.15
247,420559162,0,,171000.0;633.0;0.44;1.46
248,420554044,0,,315000.0;1000.0;0.44;1.19
249,420554045,0,,66000.0;304.0;0.43;1.75
250,420552144,0,,191000.0;511.0;0.44;1.46
251,420551728,0,,158000.0;559.0;0.43;1.47
252,420551344,0,,243000.0;419.0;0.43;1.44
253,420551343,0,,73000.0;234.0;0.44;1.74
254,420550314,0,,204000.0;815.0;0.44;1.46
255,420550517,0,,308000.0;542.0;0.44;1.19
256,420549517,0,,282000.0;537.0;0.43;1.26
257,420556222,0,,118000.0;234.0;0.45;1.54
258,420556821,0,,33000.0;117.0;0.45;1.75
259,420557486,0,,79000.0;210.0;0.47;1.73
260,420555789,0,,191000.0;559.0;0.46;1.47
261,420555313,0,,158000.0;421.0;0.46;1.49
262,420554685,0,,92000.0;210.0;0.47;1.69
263,420553420,0,,295000.0;375.0;0.48;1.24
264,420553421,0,,53000.0;188.0;0.48;1.73
265,420555549,0,,433000.0;1097.0;0.46;1.24
266,420554902,0,,171000.0;421.0;0.47;1.47
267,420554686,0,,335000.0;746.0;0.49;1.21
268,420553422,0,,485000.0;1216.0;0.49;1.18
269,420554265,0,,145000.0;326.0;0.48;1.51
270,420553423,0,,125000.0;443.0;0.47;1.58
271,420551732,0,,138000.0;117.0;0.49;1.52
272,420551955,0,,269000.0;912.0;0.48;1.39
273,420550725,0,,164000.0;492.0;0.45;1.41
274,420551148,0,,282000.0;658.0;0.49;1.26
275,420556421,0,,59000.0;71.0;0.47;1.73
276,420554903,0,,125000.0;278.0;0.47;1.58
277,420555315,0,,125000.0;234.0;0.47;1.62
278,420554266,0,,138000.0;234.0;0.47;1.55
279,420554905,0,,92000.0;304.0;0.46;1.7
280,420554052,0,,99000.0;350.0;0.46;1.7
281,420553624,0,,73000.0;188.0;0.46;1.74
282,420553424,0,,99000.0;117.0;0.47;1.68
283,420552363,0,,46000.0;117.0;0.49;1.69
284,420550924,0,,243000.0;537.0;0.49;1.42
285,420554263,0,,269000.0;744.0;0.45;1.44
286,420554264,0,,118000.0;210.0;0.45;1.54
287,420553014,0,,322000.0;861.0;0.46;1.18
288,420553827,0,,132000.0;259.0;0.45;1.52
289,420553225,0,,99000.0;302.0;0.45;1.68
290,420552147,0,,341000.0;909.0;0.44;1.17
291,420553015,0,,66000.0;117.0;0.43;1.74
292,420551952,0,,197000.0;604.0;0.44;1.45
293,420551345,0,,99000.0;234.0;0.43;1.68
294,420550317,0,,223000.0;443.0;0.43;1.41
295,420550518,0,,276000.0;772.0;0.43;1.4
296,420550921,0,,164000.0;375.0;0.43;1.47
297,420549717,0,,236000.0;630.0;0.43;1.39
298,420549716,0,,151000.0;468.0;0.43;1.45
299,420551348,0,,132000.0;259.0;0.47;1.53
300,420550726,0,,223000.0;395.0;0.49;1.42
301,420552810,0,,164000.0;375.0;0.45;1.45
302,420551532,0,,407000.0;959.0;0.45;1.15
303,420552148,0,,99000.0;419.0;0.45;1.68
304,420551953,0,,145000.0;350.0;0.45;1.47
305,420549912,0,,446000.0;1329.0;0.45;1.15
306,420552149,0,,40000.0;210.0;0.45;1.72
307,420551730,0,,158000.0;326.0;0.44;1.46
308,420551147,0,,73000.0;188.0;0.43;1.69
309,420550519,0,,177000.0;535.0;0.44;1.4
310,420549911,0,,79000.0;304.0;0.44;1.63
311,420549719,0,,269000.0;633.0;0.44;1.37
312,420549141,0,,236000.0;696.0;0.45;1.38
313,420548923,0,,276000.0;679.0;0.44;1.37
314,420548924,0,,112000.0;142.0;0.44;1.61
315,420548715,0,,158000.0;397.0;0.45;1.42
316,420548486,0,,99000.0;188.0;0.45;1.63
317,420548488,0,,223000.0;350.0;0.45;1.42
318,420550318,0,,99000.0;188.0;0.49;1.64
319,420550102,0,,230000.0;375.0;0.47;1.39
320,420549915,0,,112000.0;446.0;0.49;1.61
321,420549345,0,,289000.0;770.0;0.49;1.23
322,420549342,0,,184000.0;446.0;0.47;1.4
323,420549343,0,,92000.0;304.0;0.47;1.63
324,420549143,0,,86000.0;329.0;0.49;1.65
325,420548926,0,,125000.0;188.0;0.46;1.52
326,420549344,0,,20000.0;117.0;0.48;1.68
327,420548928,0,,79000.0;326.0;0.47;1.64
328,420548925,0,,46000.0;117.0;0.46;1.69
329,420548067,0,,33000.0;93.0;0.47;1.69
330,420547874,0,,33000.0;93.0;0.46;1.7
331,420549139,0,,171000.0;446.0;0.44;1.39
332,420549340,0,,118000.0;234.0;0.44;1.54
333,420548265,0,,145000.0;397.0;0.44;1.44
334,420549140,0,,92000.0;234.0;0.44;1.62
335,420548713,0,,112000.0;213.0;0.44;1.61
336,420547030,0,,282000.0;443.0;0.45;1.26
337,420545989,0,,289000.0;744.0;0.45;1.2
338,420546625,0,,204000.0;421.0;0.44;1.4
339,420545827,0,,243000.0;792.0;0.45;1.39
340,420544966,0,,243000.0;421.0;0.45;1.41
341,420545826,0,,46000.0;117.0;0.45;1.68
342,420544965,0,,197000.0;513.0;0.44;1.4
343,420544537,0,,105000.0;329.0;0.45;1.63
344,420544169,0,,125000.0;443.0;0.45;1.52
345,420548718,0,,413000.0;934.0;0.49;1.19
346,420548717,0,,204000.0;443.0;0.49;1.42
347,420547651,0,,459000.0;1093.0;0.48;1.18
348,420547443,0,,158000.0;513.0;0.48;1.44
349,420545996,0,,354000.0;863.0;0.48;1.21
350,420546631,0,,105000.0;326.0;0.48;1.62
351,420546632,0,,79000.0;304.0;0.48;1.65
352,420544968,0,,164000.0;142.0;0.46;1.44
353,420543777,0,,328000.0;861.0;0.47;1.19
354,420544742,0,,92000.0;302.0;0.45;1.64
355,420543351,0,,348000.0;1164.0;0.45;1.18
356,420544171,0,,118000.0;350.0;0.45;1.52
357,420543776,0,,138000.0;304.0;0.45;1.51
358,420548711,0,,236000.0;513.0;0.44;1.45
359,420548483,0,,40000.0;188.0;0.44;1.74
360,420548484,0,,125000.0;234.0;0.44;1.54
361,420548061,0,,118000.0;326.0;0.44;1.54
362,420548060,0,,164000.0;304.0;0.44;1.46
363,420546624,0,,204000.0;446.0;0.44;1.41
364,420546420,0,,112000.0;304.0;0.44;1.6
365,420545823,0,,92000.0;234.0;0.45;1.64
366,420543774,0,,459000.0;604.0;0.45;1.17
367,420545825,0,,20000.0;117.0;0.45;1.67
368,420544168,0,,138000.0;142.0;0.45;1.5
369,420543773,0,,184000.0;511.0;0.45;1.4
370,420543348,0,,321000.0;609.0;0.45;1.2
371,420543152,0,,138000.0;302.0;0.45;1.49
372,420542741,0,,210000.0;371.0;0.45;1.4
373,420547235,0,,125000.0;350.0;0.45;1.53
374,420547033,0,,105000.0;234.0;0.46;1.63
375,420547236,0,,66000.0;326.0;0.45;1.7
376,420546827,0,,112000.0;606.0;0.45;1.63
377,420545828,0,,204000.0;304.0;0.45;1.42
378,420545991,0,,184000.0;304.0;0.45;1.42
379,420545381,0,,295000.0;604.0;0.45;1.24
380,420546626,0,,79000.0;284.0;0.45;1.66
381,420545606,0,,171000.0;234.0;0.45;1.43
382,420544538,0,,269000.0;696.0;0.44;1.41
383,420544367,0,,328000.0;795.0;0.45;1.23
384,420543977,0,,315000.0;672.0;0.44;1.23
385,420545161,0,,86000.0;304.0;0.44;1.67
386,420544539,0,,164000.0;471.0;0.44;1.44
387,420543350,0,,269000.0;397.0;0.44;1.42
388,420546423,0,,138000.0;350.0;0.46;1.51
389,420546422,0,,190000.0;446.0;0.45;1.42
390,420545993,0,,341000.0;655.0;0.46;1.21
391,420545992,0,,125000.0;326.0;0.45;1.53
392,420545829,0,,204000.0;302.0;0.46;1.41
393,420545162,0,,99000.0;142.0;0.45;1.65
394,420544369,0,,86000.0;326.0;0.45;1.66
395,420543154,0,,335000.0;720.0;0.45;1.22
396,420542550,0,,551000.0;1255.0;0.45;1.17
397,420542939,0,,400000.0;881.0;0.45;1.21
398,420544368,0,,33000.0;117.0;0.45;1.7
399,420542549,0,,262000.0;443.0;0.45;1.42
400,420542346,0,,262000.0;443.0;0.45;1.42
401,420542940,0,,223000.0;487.0;0.45;1.4
402,420543561,0,,59000.0;117.0;0.45;1.68
403,420558773,1,0;1,27000.0;188.0;0.44;1.45
404,420553417,1,2;3,27000.0;234.0;0.45;1.14
405,420550514,1,6;7,158000.0;375.0;0.44;1.16
406,420554043,1,18;19,236000.0;654.0;0.45;1.16
407,420553619,1,25;26,171000.0;446.0;0.44;1.17
408,420551945,1,28;29,223000.0;679.0;0.45;1.14
409,420551341,1,31;32,210000.0;750.0;0.46;1.19
410,420550309,1,36;37,59000.0;302.0;0.45;1.18
411,420549907,1,38;39,204000.0;792.0;0.45;1.19
412,420549908,1,50;51,132000.0;421.0;0.44;1.15
413,420549516,1,54;55,132000.0;492.0;0.46;1.15
414,420546415,1,58;60;62,59000.0;188.0;0.47;1.2
415,420547232,1,67;68,99000.0;354.0;0.45;1.15
416,420546823,1,69;70,14000.0;117.0;0.45;1.18
417,420544166,1,76;78,145000.0;350.0;0.45;1.16
418,420545156,1,40;81,14000.0;93.0;0.46;1.21
419,420544361,1,80;84,46000.0;233.0;0.46;1.21
420,420544165,1,82;85,197000.0;654.0;0.46;1.21
421,420541923,1,92;94,269000.0;608.0;0.45;1.16
